id,prediction
15405,1
15406,1
15407,1
15408,2
15409,2
15410,1
15411,1
15412,1
15413,2
15414,1
15415,1
15416,2
15417,1
15418,2
15419,1
15420,2
15421,2
15422,1
15423,1
15424,1
15425,2
15426,1
15427,1
15428,2
15429,1
15430,2
15431,1
15432,1
15433,1
15434,2
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,2
15442,2
15443,2
15444,1
15445,2
15446,1
15447,1
15448,1
15449,1
15450,2
15451,2
15452,2
15453,1
15454,1
15455,2
15456,1
15457,1
15458,3
15459,2
15460,1
15461,1
15462,1
15463,2
15464,1
15465,2
15466,1
15467,1
15468,2
15469,1
15470,1
15471,1
15472,2
15473,1
15474,2
15475,1
15476,1
15477,2
15478,1
15479,1
15480,3
15481,1
15482,1
15483,1
15484,2
15485,1
15486,3
15487,1
15488,2
15489,2
15490,2
15491,2
15492,1
15493,1
15494,2
15495,2
15496,2
15497,2
15498,1
15499,1
15500,1
15501,2
15502,1
15503,1
15504,2
15505,2
15506,1
15507,3
15508,1
15509,2
15510,2
15511,2
15512,1
15513,1
15514,2
15515,1
15516,3
15517,1
15518,2
15519,1
15520,2
15521,2
15522,3
15523,2
15524,2
15525,2
15526,2
15527,1
15528,1
15529,1
15530,1
15531,3
15532,2
15533,1
15534,2
15535,2
15536,1
15537,2
15538,1
15539,1
15540,1
15541,2
15542,2
15543,2
15544,1
15545,1
15546,3
15547,1
15548,2
15549,2
15550,1
15551,1
15552,2
15553,1
15554,2
15555,2
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15563,3
15564,1
15565,1
15566,2
15567,3
15568,1
15569,2
15570,2
15571,2
15572,1
15573,2
15574,1
15575,2
15576,1
15577,1
15578,1
15579,2
15580,2
15581,2
15582,1
15583,1
15584,1
15585,1
15586,1
15587,3
15588,2
15589,3
15590,1
15591,2
15592,2
15593,2
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,2
15602,1
15603,2
15604,1
15605,1
15606,1
15607,3
15608,2
15609,1
15610,1
15611,2
15612,2
15613,1
15614,3
15615,2
15616,2
15617,2
15618,2
15619,2
15620,1
15621,2
15622,1
15623,2
15624,1
15625,1
15626,1
15627,2
15628,1
15629,1
15630,1
15631,2
15632,1
15633,1
15634,1
15635,1
15636,1
15637,1
15638,2
15639,2
15640,1
15641,1
15642,1
15643,2
15644,1
15645,1
15646,3
15647,2
15648,2
15649,2
15650,1
15651,1
15652,2
15653,3
15654,2
15655,1
15656,1
15657,1
15658,2
15659,1
15660,2
15661,2
15662,1
15663,1
15664,2
15665,1
15666,1
15667,1
15668,1
15669,2
15670,2
15671,1
15672,1
15673,1
15674,1
15675,1
15676,2
15677,2
15678,1
15679,1
15680,1
15681,1
15682,2
15683,1
15684,1
15685,1
15686,2
15687,1
15688,2
15689,3
15690,1
15691,1
15692,3
15693,2
15694,2
15695,1
15696,3
15697,2
15698,2
15699,1
15700,1
15701,2
15702,1
15703,2
15704,1
15705,2
15706,1
15707,2
15708,1
15709,2
15710,2
15711,2
15712,2
15713,1
15714,1
15715,1
15716,1
15717,1
15718,1
15719,2
15720,3
15721,2
15722,1
15723,2
15724,3
15725,2
15726,1
15727,1
15728,3
15729,2
15730,2
15731,3
15732,2
15733,1
15734,1
15735,1
15736,1
15737,3
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,2
15753,1
15754,1
15755,3
15756,1
15757,1
15758,2
15759,1
15760,1
15761,1
15762,2
15763,2
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,2
15771,1
15772,1
15773,2
15774,1
15775,2
15776,2
15777,2
15778,1
15779,1
15780,2
15781,1
15782,2
15783,1
15784,1
15785,1
15786,1
15787,3
15788,2
15789,1
15790,2
15791,3
15792,1
15793,1
15794,2
15795,2
15796,2
15797,1
15798,1
15799,1
15800,2
15801,1
15802,1
15803,1
15804,1
15805,2
15806,1
15807,2
15808,1
15809,1
15810,2
15811,2
15812,3
15813,1
15814,1
15815,1
15816,1
15817,1
15818,3
15819,2
15820,1
15821,1
15822,2
15823,1
15824,1
15825,1
15826,2
15827,1
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,2
15837,2
15838,1
15839,1
15840,1
15841,1
15842,2
15843,1
15844,2
15845,1
15846,1
15847,2
15848,2
15849,3
15850,2
15851,1
15852,1
15853,2
15854,2
15855,1
15856,1
15857,2
15858,1
15859,2
15860,2
15861,1
15862,1
15863,2
15864,2
15865,3
15866,1
15867,1
15868,3
15869,1
15870,1
15871,1
15872,3
15873,3
15874,2
15875,2
15876,3
15877,1
15878,1
15879,1
15880,1
15881,2
15882,1
15883,1
15884,1
15885,1
15886,2
15887,2
15888,1
15889,1
15890,2
15891,2
15892,1
15893,1
15894,2
15895,1
15896,2
15897,3
15898,3
15899,1
15900,1
15901,2
15902,1
15903,1
15904,1
15905,1
15906,1
15907,3
15908,1
15909,1
15910,1
15911,1
15912,2
15913,3
15914,2
15915,1
15916,2
15917,2
15918,1
15919,1
15920,1
15921,2
15922,1
15923,2
15924,1
15925,2
15926,2
15927,1
15928,1
15929,1
15930,2
15931,1
15932,3
15933,2
15934,2
15935,1
15936,1
15937,2
15938,1
15939,1
15940,2
15941,2
15942,2
15943,1
15944,2
15945,3
15946,2
15947,1
15948,1
15949,2
15950,1
15951,2
15952,2
15953,1
15954,1
15955,2
15956,2
15957,1
15958,1
15959,3
15960,2
15961,2
15962,3
15963,1
15964,1
15965,2
15966,1
15967,1
15968,2
15969,2
15970,1
15971,1
15972,1
15973,1
15974,1
15975,1
15976,1
15977,1
15978,2
15979,2
15980,2
15981,2
15982,2
15983,1
15984,2
15985,1
15986,1
15987,1
15988,1
15989,2
15990,1
15991,2
15992,1
15993,3
15994,2
15995,3
15996,2
15997,1
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,2
16006,3
16007,1
16008,3
16009,2
16010,3
16011,2
16012,3
16013,1
16014,2
16015,1
16016,1
16017,1
16018,1
16019,2
16020,1
16021,2
16022,1
16023,3
16024,2
16025,1
16026,1
16027,1
16028,2
16029,2
16030,1
16031,2
16032,1
16033,1
16034,2
16035,1
16036,1
16037,1
16038,2
16039,1
16040,1
16041,2
16042,1
16043,3
16044,2
16045,2
16046,2
16047,2
16048,3
16049,1
16050,1
16051,1
16052,1
16053,3
16054,2
16055,2
16056,1
16057,2
16058,2
16059,1
16060,2
16061,1
16062,2
16063,1
16064,1
16065,1
16066,2
16067,2
16068,3
16069,1
16070,1
16071,2
16072,2
16073,2
16074,2
16075,2
16076,1
16077,2
16078,2
16079,1
16080,2
16081,2
16082,1
16083,3
16084,1
16085,2
16086,1
16087,2
16088,1
16089,1
16090,2
16091,2
16092,1
16093,2
16094,2
16095,1
16096,1
16097,2
16098,1
16099,1
16100,1
16101,2
16102,1
16103,1
16104,1
16105,1
16106,2
16107,1
16108,2
16109,2
16110,1
16111,1
16112,1
16113,2
16114,2
16115,1
16116,1
16117,3
16118,3
16119,1
16120,3
16121,1
16122,1
16123,1
16124,2
16125,3
16126,1
16127,2
16128,1
16129,3
16130,1
16131,2
16132,1
16133,2
16134,1
16135,1
16136,1
16137,2
16138,2
16139,1
16140,1
16141,2
16142,1
16143,1
16144,1
16145,1
16146,2
16147,1
16148,3
16149,2
16150,3
16151,3
16152,1
16153,1
16154,3
16155,2
16156,2
16157,1
16158,2
16159,1
16160,2
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,2
16170,1
16171,3
16172,1
16173,2
16174,2
16175,2
16176,1
16177,1
16178,2
16179,2
16180,1
16181,2
16182,2
16183,2
16184,1
16185,1
16186,2
16187,2
16188,1
16189,2
16190,1
16191,1
16192,1
16193,2
16194,1
16195,2
16196,2
16197,2
16198,2
16199,1
16200,1
16201,2
16202,1
16203,2
16204,2
16205,2
16206,1
16207,2
16208,2
16209,2
16210,2
16211,3
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,2
16222,1
16223,1
16224,2
16225,1
16226,1
16227,1
16228,3
16229,1
16230,1
16231,2
16232,1
16233,1
16234,2
16235,1
16236,1
16237,2
16238,1
16239,1
16240,2
16241,2
16242,2
16243,2
16244,3
16245,1
16246,2
16247,1
16248,1
16249,1
16250,2
16251,3
16252,1
16253,2
16254,2
16255,1
16256,2
16257,2
16258,3
16259,3
16260,1
16261,1
16262,1
16263,1
16264,2
16265,2
16266,2
16267,1
16268,1
16269,1
16270,2
16271,2
16272,1
16273,1
16274,2
16275,1
16276,2
16277,2
16278,1
16279,2
16280,2
16281,1
16282,1
16283,3
16284,2
16285,1
16286,1
16287,2
16288,2
16289,2
16290,2
16291,1
16292,1
16293,3
16294,2
16295,1
16296,1
16297,1
16298,1
16299,1
16300,2
16301,2
16302,2
16303,1
16304,2
16305,2
16306,1
16307,1
16308,1
16309,2
16310,2
16311,3
16312,1
16313,1
16314,1
16315,1
16316,3
16317,2
16318,1
16319,1
16320,2
16321,1
16322,1
16323,1
16324,1
16325,3
16326,1
16327,2
16328,2
16329,1
16330,2
16331,1
16332,2
16333,2
16334,1
16335,1
16336,2
16337,2
16338,2
16339,1
16340,2
16341,2
16342,1
16343,1
16344,1
16345,1
16346,2
16347,1
16348,1
16349,1
16350,2
16351,1
16352,1
16353,2
16354,1
16355,2
16356,2
16357,1
16358,1
16359,1
16360,2
16361,1
16362,1
16363,1
16364,2
16365,1
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,3
16375,3
16376,1
16377,2
16378,1
16379,2
16380,1
16381,2
16382,2
16383,2
16384,2
16385,1
16386,2
16387,2
16388,1
16389,2
16390,3
16391,1
16392,2
16393,1
16394,1
16395,1
16396,1
16397,2
16398,3
16399,2
16400,1
16401,2
16402,1
16403,1
16404,2
16405,2
16406,1
16407,3
16408,2
16409,1
16410,2
16411,1
16412,1
16413,1
16414,1
16415,2
16416,1
16417,1
16418,2
16419,2
16420,1
16421,2
16422,2
16423,1
16424,1
16425,2
16426,1
16427,1
16428,2
16429,2
16430,2
16431,1
16432,2
16433,2
16434,2
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,1
16442,3
16443,1
16444,2
16445,1
16446,3
16447,1
16448,2
16449,2
16450,1
16451,2
16452,1
16453,2
16454,1
16455,3
16456,2
16457,1
16458,2
16459,2
16460,2
16461,1
16462,2
16463,1
16464,2
16465,1
16466,2
16467,2
16468,1
16469,1
16470,2
16471,2
16472,2
16473,1
16474,2
16475,3
16476,2
16477,1
16478,1
16479,1
16480,1
16481,1
16482,2
16483,2
16484,2
16485,2
16486,2
16487,1
16488,3
16489,2
16490,1
16491,2
16492,1
16493,1
16494,2
16495,1
16496,1
16497,3
16498,1
16499,2
16500,3
16501,2
16502,2
16503,2
16504,1
16505,2
16506,2
16507,3
16508,1
16509,2
16510,1
16511,1
16512,1
16513,1
16514,1
16515,2
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,2
16528,2
16529,1
16530,1
16531,2
16532,1
16533,2
16534,1
16535,1
16536,1
16537,2
16538,1
16539,1
16540,1
16541,2
16542,3
16543,2
16544,1
16545,3
16546,1
16547,2
16548,2
16549,1
16550,1
16551,2
16552,1
16553,1
16554,1
16555,1
16556,2
16557,2
16558,2
16559,3
16560,1
16561,2
16562,1
16563,2
16564,2
16565,2
16566,1
16567,1
16568,1
16569,2
16570,1
16571,1
16572,1
16573,2
16574,1
16575,1
16576,1
16577,2
16578,2
16579,2
16580,1
16581,1
16582,2
16583,1
16584,2
16585,2
16586,1
16587,1
16588,2
16589,2
16590,1
16591,1
16592,1
16593,2
16594,1
16595,1
16596,1
16597,2
16598,1
16599,2
16600,2
16601,2
16602,2
16603,1
16604,1
16605,1
16606,1
16607,2
16608,1
16609,2
16610,1
16611,1
16612,2
16613,3
16614,3
16615,1
16616,1
16617,2
16618,2
16619,1
16620,2
16621,1
16622,3
16623,1
16624,1
16625,2
16626,2
16627,1
16628,1
16629,1
16630,1
16631,3
16632,2
16633,1
16634,1
16635,1
16636,2
16637,1
16638,1
16639,2
16640,2
16641,2
16642,2
16643,2
16644,2
16645,1
16646,1
16647,1
16648,1
16649,1
16650,2
16651,1
16652,1
16653,1
16654,2
16655,3
16656,1
16657,1
16658,1
16659,1
16660,1
16661,2
16662,1
16663,2
16664,1
16665,3
16666,2
16667,1
16668,1
16669,1
16670,1
16671,1
16672,1
16673,1
16674,2
16675,1
16676,2
16677,2
16678,2
16679,1
16680,2
16681,1
16682,1
16683,2
16684,1
16685,1
16686,1
16687,1
16688,2
16689,1
16690,1
16691,1
16692,2
16693,1
16694,1
16695,1
16696,1
16697,2
16698,2
16699,1
16700,1
16701,2
16702,1
16703,2
16704,1
16705,2
16706,2
16707,1
16708,2
16709,2
16710,3
16711,2
16712,1
16713,1
16714,1
16715,1
16716,1
16717,2
16718,2
16719,2
16720,1
16721,1
16722,1
16723,2
16724,2
16725,2
16726,1
16727,2
16728,1
16729,1
16730,3
16731,1
16732,3
16733,1
16734,1
16735,1
16736,1
16737,2
16738,2
16739,1
16740,3
16741,1
16742,2
16743,2
16744,3
16745,1
16746,3
16747,1
16748,1
16749,1
16750,1
16751,2
16752,2
16753,1
16754,2
16755,1
16756,1
16757,3
16758,1
16759,1
16760,2
16761,1
16762,2
16763,1
16764,1
16765,3
16766,2
16767,1
16768,1
16769,1
16770,2
16771,1
16772,1
16773,1
16774,2
16775,1
16776,1
16777,1
16778,2
16779,2
16780,2
16781,2
16782,1
16783,2
16784,2
16785,2
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,2
16793,1
16794,1
16795,1
16796,1
16797,2
16798,1
16799,3
16800,3
16801,1
16802,1
16803,1
16804,1
16805,2
16806,1
16807,2
16808,1
16809,3
16810,1
16811,1
16812,3
16813,2
16814,1
16815,1
16816,1
16817,1
16818,1
16819,2
16820,3
16821,1
16822,2
16823,2
16824,3
16825,2
16826,2
16827,1
16828,1
16829,1
16830,1
16831,2
16832,2
16833,1
16834,2
16835,2
16836,1
16837,1
16838,1
16839,1
16840,1
16841,2
16842,2
16843,1
16844,1
16845,2
16846,2
16847,1
16848,1
16849,2
16850,2
16851,2
16852,1
16853,2
16854,1
16855,1
16856,1
16857,1
16858,1
16859,2
16860,2
16861,2
16862,1
16863,2
16864,2
16865,1
16866,1
16867,1
16868,1
16869,2
16870,1
16871,2
16872,2
16873,1
16874,1
16875,1
16876,1
16877,1
16878,2
16879,3
16880,1
16881,2
16882,1
16883,1
16884,2
16885,2
16886,2
16887,2
16888,1
16889,1
16890,1
16891,2
16892,1
16893,1
16894,2
16895,2
16896,2
16897,1
16898,1
16899,1
16900,2
16901,3
16902,1
16903,1
16904,1
16905,1
16906,2
16907,1
16908,2
16909,1
16910,1
16911,3
16912,1
16913,2
16914,1
16915,3
16916,2
16917,3
16918,1
16919,1
16920,1
16921,2
16922,1
16923,2
16924,1
16925,2
16926,1
16927,1
16928,2
16929,1
16930,3
16931,1
16932,1
16933,2
16934,1
16935,2
16936,1
16937,1
16938,1
16939,1
16940,2
16941,1
16942,2
16943,1
16944,1
16945,2
16946,2
16947,2
16948,2
16949,1
16950,1
16951,1
16952,1
16953,1
16954,3
16955,2
16956,1
16957,3
16958,2
16959,1
16960,2
16961,2
16962,1
16963,2
16964,2
16965,2
16966,1
16967,3
16968,1
16969,1
16970,2
16971,1
16972,2
16973,2
16974,1
16975,2
16976,1
16977,1
16978,1
16979,1
16980,1
16981,2
16982,1
16983,3
16984,1
16985,1
16986,2
16987,2
16988,1
16989,1
16990,1
16991,2
16992,1
16993,1
16994,1
16995,3
16996,3
16997,2
16998,2
16999,1
17000,1
17001,1
17002,2
17003,2
17004,2
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,2
17014,2
17015,1
17016,3
17017,2
17018,1
17019,2
17020,1
17021,2
17022,3
17023,1
17024,1
17025,2
17026,1
17027,2
17028,1
17029,1
17030,1
17031,2
17032,3
17033,2
17034,1
17035,1
17036,1
17037,2
17038,1
17039,2
17040,2
17041,1
17042,1
17043,1
17044,1
17045,2
17046,2
17047,2
17048,1
17049,2
17050,1
17051,2
17052,2
17053,1
17054,1
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,3
17062,2
17063,1
17064,1
17065,2
17066,2
17067,2
17068,2
17069,1
17070,2
17071,2
17072,3
17073,1
17074,2
17075,1
17076,1
17077,1
17078,1
17079,1
17080,2
17081,1
17082,1
17083,1
17084,1
17085,2
17086,3
17087,1
17088,1
17089,2
17090,2
17091,2
17092,2
17093,1
17094,1
17095,3
17096,1
17097,1
17098,2
17099,3
17100,1
17101,1
17102,2
17103,2
17104,2
17105,3
17106,1
17107,2
17108,2
17109,2
17110,1
17111,2
17112,2
17113,1
17114,1
17115,1
17116,1
17117,1
17118,2
17119,2
17120,2
17121,1
17122,1
17123,1
17124,2
17125,2
17126,1
17127,3
17128,3
17129,3
17130,1
17131,2
17132,2
17133,3
17134,2
17135,1
17136,2
17137,2
17138,1
17139,2
17140,3
17141,3
17142,1
17143,2
17144,3
17145,1
17146,2
17147,1
17148,1
17149,1
17150,1
17151,2
17152,2
17153,2
17154,2
17155,1
17156,1
17157,1
17158,1
17159,3
17160,1
17161,2
17162,2
17163,1
17164,2
17165,1
17166,1
17167,1
17168,2
17169,1
17170,2
17171,1
17172,1
17173,1
17174,1
17175,1
17176,2
17177,2
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,1
17189,3
17190,1
17191,1
17192,1
17193,2
17194,2
17195,1
17196,1
17197,1
17198,2
17199,1
17200,1
17201,2
17202,2
17203,1
17204,3
17205,1
17206,1
17207,2
17208,1
17209,2
17210,1
17211,1
17212,2
17213,1
17214,2
17215,2
17216,2
17217,1
17218,2
17219,1
17220,1
17221,2
17222,2
17223,1
17224,1
17225,1
17226,1
17227,1
17228,2
17229,2
17230,1
17231,1
17232,1
17233,3
17234,2
17235,1
17236,3
17237,1
17238,1
17239,2
17240,1
17241,2
17242,3
17243,3
17244,1
17245,2
17246,2
17247,1
17248,1
17249,1
17250,3
17251,3
17252,1
17253,1
17254,2
17255,2
17256,1
17257,2
17258,1
17259,2
17260,1
17261,1
17262,2
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,3
17270,1
17271,2
17272,2
17273,1
17274,1
17275,1
17276,2
17277,3
17278,1
17279,2
17280,1
17281,1
17282,2
17283,1
17284,2
17285,1
17286,2
17287,1
17288,1
17289,1
17290,1
17291,1
17292,2
17293,2
17294,2
17295,1
17296,1
17297,2
17298,1
17299,1
17300,1
17301,1
17302,2
17303,1
17304,2
17305,1
17306,3
17307,1
17308,1
17309,1
17310,2
17311,2
17312,2
17313,2
17314,1
17315,1
17316,1
17317,1
17318,1
17319,2
17320,1
17321,1
17322,2
17323,3
17324,2
17325,1
17326,1
17327,1
17328,1
17329,3
17330,1
17331,1
17332,2
17333,1
17334,1
17335,2
17336,1
17337,3
17338,1
17339,1
17340,1
17341,2
17342,2
17343,1
17344,1
17345,1
17346,1
17347,2
17348,1
17349,2
17350,1
17351,2
17352,1
17353,2
17354,1
17355,2
17356,1
17357,3
17358,2
17359,2
17360,1
17361,2
17362,2
17363,2
17364,1
17365,2
17366,2
17367,1
17368,2
17369,2
17370,1
17371,2
17372,1
17373,1
17374,2
17375,2
17376,3
17377,2
17378,1
17379,1
17380,2
17381,2
17382,1
17383,2
17384,2
17385,3
17386,2
17387,2
17388,1
17389,3
17390,2
17391,1
17392,2
17393,1
17394,1
17395,2
17396,1
17397,2
17398,2
17399,1
17400,1
17401,2
17402,3
17403,2
17404,1
17405,1
17406,1
17407,1
17408,2
17409,2
17410,2
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,2
17418,1
17419,1
17420,3
17421,3
17422,1
17423,2
17424,1
17425,3
17426,2
17427,1
17428,1
17429,2
17430,1
17431,2
17432,1
17433,2
17434,1
17435,1
17436,2
17437,2
17438,2
17439,2
17440,3
17441,2
17442,1
17443,2
17444,2
17445,2
17446,2
17447,1
17448,1
17449,1
17450,1
17451,3
17452,1
17453,1
17454,2
17455,2
17456,2
17457,2
17458,1
17459,1
17460,1
17461,2
17462,2
17463,2
17464,2
17465,1
17466,1
17467,2
17468,1
17469,1
17470,1
17471,2
17472,2
17473,2
17474,1
17475,2
17476,1
17477,1
17478,1
17479,2
17480,1
17481,2
17482,2
17483,1
17484,2
17485,2
17486,1
17487,1
17488,3
17489,2
17490,1
17491,1
17492,2
17493,1
17494,1
17495,1
17496,2
17497,2
17498,1
17499,2
17500,2
17501,1
17502,1
17503,1
17504,1
17505,1
17506,1
17507,2
17508,1
17509,1
17510,1
17511,2
17512,2
17513,1
17514,2
17515,2
17516,2
17517,2
17518,1
17519,3
17520,1
17521,3
17522,2
17523,2
17524,1
17525,1
17526,1
17527,2
17528,2
17529,2
17530,1
17531,1
17532,1
17533,2
17534,1
17535,1
17536,3
17537,2
17538,1
17539,1
17540,1
17541,2
17542,2
17543,1
17544,2
17545,2
17546,2
17547,2
17548,1
17549,2
17550,2
17551,2
17552,1
17553,1
17554,3
17555,1
17556,1
17557,2
17558,1
17559,2
17560,1
17561,1
17562,1
17563,3
17564,2
17565,2
17566,2
17567,1
17568,1
17569,2
17570,1
17571,1
17572,2
17573,1
17574,2
17575,1
17576,1
17577,1
17578,2
17579,1
17580,2
17581,1
17582,2
17583,1
17584,1
17585,2
17586,2
17587,2
17588,1
17589,1
17590,1
17591,2
17592,1
17593,1
17594,2
17595,1
17596,1
17597,1
17598,2
17599,2
17600,2
17601,2
17602,1
17603,1
17604,2
17605,3
17606,3
17607,2
17608,2
17609,2
17610,2
17611,2
17612,1
17613,1
17614,3
17615,1
17616,2
17617,1
17618,2
17619,1
17620,1
17621,2
17622,1
17623,1
17624,2
17625,2
17626,2
17627,1
17628,1
17629,1
17630,2
17631,3
17632,1
17633,1
17634,3
17635,2
17636,1
17637,2
17638,2
17639,1
17640,3
17641,1
17642,3
17643,3
17644,2
17645,3
17646,2
17647,1
17648,3
17649,2
17650,1
17651,1
17652,1
17653,1
17654,2
17655,1
17656,1
17657,2
17658,2
17659,2
17660,1
17661,1
17662,1
17663,2
17664,2
17665,1
17666,2
17667,1
17668,2
17669,2
17670,2
17671,2
17672,1
17673,1
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,2
17681,1
17682,1
17683,1
17684,1
17685,2
17686,1
17687,2
17688,2
17689,1
17690,1
17691,2
17692,2
17693,1
17694,1
17695,1
17696,1
17697,2
17698,1
17699,1
17700,2
17701,2
17702,1
17703,1
17704,1
17705,1
17706,2
17707,1
17708,3
17709,2
17710,2
17711,3
17712,1
17713,1
17714,1
17715,1
17716,3
17717,1
17718,2
17719,1
17720,2
17721,2
17722,2
17723,1
17724,2
17725,1
17726,1
17727,1
17728,3
17729,1
17730,1
17731,1
17732,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,2
17739,1
17740,2
17741,2
17742,1
17743,3
17744,1
17745,1
17746,1
17747,2
17748,1
17749,2
17750,2
17751,2
17752,2
17753,2
17754,2
17755,1
17756,2
17757,1
17758,1
17759,2
17760,1
17761,1
17762,2
17763,2
17764,1
17765,1
17766,1
17767,2
17768,1
17769,2
17770,2
17771,1
17772,1
17773,1
17774,2
17775,1
17776,1
17777,2
17778,2
17779,1
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,2
17788,1
17789,2
17790,2
17791,1
17792,1
17793,1
17794,2
17795,3
17796,1
17797,2
17798,1
17799,1
17800,2
17801,2
17802,1
17803,1
17804,3
17805,2
17806,1
17807,1
17808,2
17809,1
17810,1
17811,1
17812,1
17813,1
17814,2
17815,1
17816,2
17817,2
17818,2
17819,1
17820,2
17821,1
17822,1
17823,1
17824,1
17825,1
17826,3
17827,2
17828,2
17829,2
17830,1
17831,1
17832,2
17833,2
17834,1
17835,1
17836,1
17837,2
17838,2
17839,1
17840,1
17841,1
17842,1
17843,1
17844,2
17845,2
17846,2
17847,1
17848,2
17849,3
17850,1
17851,2
17852,1
17853,1
17854,2
17855,1
17856,2
17857,1
17858,2
17859,1
17860,2
17861,2
17862,1
17863,3
17864,2
17865,1
17866,3
17867,2
17868,1
17869,2
17870,2
17871,1
17872,2
17873,1
17874,1
17875,1
17876,2
17877,2
17878,1
17879,1
17880,1
17881,1
17882,2
17883,3
17884,1
17885,1
17886,1
17887,2
17888,2
17889,2
17890,1
17891,2
17892,1
17893,3
17894,1
17895,2
17896,2
17897,1
17898,1
17899,1
17900,2
17901,2
17902,2
17903,1
17904,1
17905,1
17906,3
17907,2
17908,2
17909,2
17910,1
17911,1
17912,2
17913,1
17914,1
17915,2
17916,1
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,2
17924,1
17925,2
17926,1
17927,2
17928,1
17929,1
17930,1
17931,1
17932,2
17933,1
17934,1
17935,2
17936,1
17937,1
17938,3
17939,1
17940,2
17941,2
17942,1
17943,3
17944,1
17945,3
17946,1
17947,2
17948,1
17949,1
17950,2
17951,2
17952,2
17953,1
17954,1
17955,2
17956,1
17957,2
17958,1
17959,2
17960,1
17961,3
17962,1
17963,1
17964,1
17965,1
17966,2
17967,2
17968,1
17969,1
17970,2
17971,3
17972,1
17973,1
17974,1
17975,1
17976,2
17977,1
17978,2
17979,2
17980,2
17981,2
17982,3
17983,2
17984,2
17985,2
17986,2
17987,1
17988,2
17989,2
17990,1
17991,2
17992,1
17993,2
17994,2
17995,1
17996,2
17997,2
17998,1
17999,2
18000,2
18001,2
18002,1
18003,2
18004,1
18005,1
18006,1
18007,3
18008,1
18009,1
18010,2
18011,1
18012,3
18013,3
18014,1
18015,2
18016,2
18017,1
18018,1
18019,3
18020,2
18021,1
18022,2
18023,1
18024,1
18025,3
18026,1
18027,2
18028,2
18029,1
18030,1
18031,1
18032,2
18033,1
18034,3
18035,1
18036,1
18037,1
18038,1
18039,2
18040,2
18041,1
18042,1
18043,1
18044,1
18045,2
18046,2
18047,2
18048,1
18049,1
18050,2
18051,1
18052,1
18053,2
18054,1
18055,3
18056,2
18057,1
18058,1
18059,2
18060,2
18061,2
18062,3
18063,1
18064,2
18065,1
18066,2
18067,1
18068,1
18069,1
18070,1
18071,1
18072,1
18073,1
18074,2
18075,2
18076,3
18077,3
18078,2
18079,1
18080,1
18081,2
18082,3
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,2
18091,1
18092,1
18093,3
18094,1
18095,2
18096,1
18097,3
18098,1
18099,1
18100,1
18101,2
18102,1
18103,2
18104,1
18105,1
18106,1
18107,1
18108,1
18109,2
18110,2
18111,2
18112,2
18113,1
18114,2
18115,1
18116,1
18117,1
18118,1
18119,1
18120,2
18121,2
18122,2
18123,1
18124,1
18125,1
18126,2
18127,2
18128,1
18129,1
18130,2
18131,1
18132,2
18133,1
18134,3
18135,1
18136,1
18137,1
18138,1
18139,2
18140,1
18141,1
18142,2
18143,2
18144,1
18145,1
18146,2
18147,2
18148,1
18149,1
18150,1
18151,2
18152,1
18153,2
18154,2
18155,1
18156,2
18157,1
18158,1
18159,1
18160,2
18161,1
18162,2
18163,2
18164,1
18165,1
18166,1
18167,1
18168,2
18169,1
18170,1
18171,1
18172,2
18173,2
18174,2
18175,1
18176,1
18177,1
18178,2
18179,2
18180,1
18181,2
18182,2
18183,2
18184,2
18185,1
18186,3
18187,1
18188,1
18189,1
18190,1
18191,2
18192,3
18193,3
18194,1
18195,2
18196,3
18197,2
18198,1
18199,1
18200,1
18201,1
18202,1
